[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[00:55:20] 📉 Status: PnL -2.80$ (-0.08%) | DCA: 0
[00:55:52] 📉 Status: PnL -2.78$ (-0.08%) | DCA: 0
[00:56:23] 📉 Status: PnL -2.46$ (-0.07%) | DCA: 0
[00:56:55] 📉 Status: PnL -2.39$ (-0.07%) | DCA: 0
[00:57:26] 📉 Status: PnL -2.27$ (-0.07%) | DCA: 0
[00:57:58] 📉 Status: PnL -2.17$ (-0.07%) | DCA: 0
[00:58:29] 📉 Status: PnL -2.34$ (-0.07%) | DCA: 0
[00:59:01] 📉 Status: PnL -2.07$ (-0.06%) | DCA: 0
[00:59:32] 📉 Status: PnL -2.36$ (-0.07%) | DCA: 0
[01:00:04] 📉 Status: PnL -3.18$ (-0.10%) | DCA: 0
[01:00:36] 📉 Status: PnL -3.18$ (-0.10%) | DCA: 0
[01:01:06] 📉 Status: PnL -2.93$ (-0.09%) | DCA: 0
[01:01:38] 📉 Status: PnL -2.48$ (-0.07%) | DCA: 0
[01:02:10] 📉 Status: PnL -2.88$ (-0.09%) | DCA: 0
[01:02:41] 📉 Status: PnL -2.63$ (-0.08%) | DCA: 0
[01:03:13] 📉 Status: PnL -2.28$ (-0.07%) | DCA: 0
[01:03:45] 📉 Status: PnL -2.19$ (-0.07%) | DCA: 0
[01:04:16] 📉 Status: PnL -1.97$ (-0.06%) | DCA: 0
[01:04:47] 📉 Status: PnL -1.84$ (-0.06%) | DCA: 0
[01:05:19] 📉 Status: PnL -1.85$ (-0.06%) | DCA: 0
[01:05:51] 📉 Status: PnL -1.87$ (-0.06%) | DCA: 0
[01:06:22] 📉 Status: PnL -1.90$ (-0.06%) | DCA: 0
[01:06:54] 📉 Status: PnL -1.48$ (-0.04%) | DCA: 0
[01:07:25] 📉 Status: PnL -1.09$ (-0.03%) | DCA: 0
[01:07:57] 📉 Status: PnL -1.47$ (-0.04%) | DCA: 0
[01:08:29] 📉 Status: PnL -1.77$ (-0.05%) | DCA: 0
[01:08:59] 📉 Status: PnL -1.59$ (-0.05%) | DCA: 0
[01:09:31] 📉 Status: PnL -1.81$ (-0.05%) | DCA: 0
[01:10:04] 📉 Status: PnL -1.66$ (-0.05%) | DCA: 0
[01:10:38] 📉 Status: PnL -1.64$ (-0.05%) | DCA: 0
[01:11:08] 📉 Status: PnL -1.64$ (-0.05%) | DCA: 0
[01:11:40] 📉 Status: PnL -1.81$ (-0.05%) | DCA: 0
[01:12:12] 📉 Status: PnL -1.88$ (-0.06%) | DCA: 0
[01:12:43] 📉 Status: PnL -1.88$ (-0.06%) | DCA: 0
[01:13:14] 📉 Status: PnL -1.65$ (-0.05%) | DCA: 0
[01:13:46] 📉 Status: PnL -1.18$ (-0.04%) | DCA: 0
[01:14:18] 📉 Status: PnL -1.04$ (-0.03%) | DCA: 0
[01:14:49] 📉 Status: PnL -0.94$ (-0.03%) | DCA: 0
[01:15:21] 📉 Status: PnL -0.89$ (-0.03%) | DCA: 0
[01:15:51] 📉 Status: PnL -0.84$ (-0.03%) | DCA: 0
[01:16:24] 📉 Status: PnL -0.97$ (-0.03%) | DCA: 0
[01:16:56] 📉 Status: PnL -0.89$ (-0.03%) | DCA: 0
[01:17:27] 📉 Status: PnL -0.86$ (-0.03%) | DCA: 0
[01:18:00] 📉 Status: PnL -0.81$ (-0.02%) | DCA: 0
[01:18:31] 📉 Status: PnL -0.78$ (-0.02%) | DCA: 0
[01:19:02] 📉 Status: PnL -0.78$ (-0.02%) | DCA: 0
[01:19:35] 📉 Status: PnL -0.83$ (-0.02%) | DCA: 0
[01:20:07] 📉 Status: PnL -0.95$ (-0.03%) | DCA: 0
[01:20:38] 📉 Status: PnL -1.08$ (-0.03%) | DCA: 0
[01:21:11] 📉 Status: PnL -1.27$ (-0.04%) | DCA: 0
[01:21:42] 📉 Status: PnL -1.10$ (-0.03%) | DCA: 0
[01:22:13] 📉 Status: PnL -1.13$ (-0.03%) | DCA: 0
[01:22:45] 📉 Status: PnL -1.13$ (-0.03%) | DCA: 0
[01:23:17] 📉 Status: PnL -1.20$ (-0.04%) | DCA: 0
[01:23:48] 📉 Status: PnL -1.20$ (-0.04%) | DCA: 0
[01:24:20] 📉 Status: PnL -2.12$ (-0.06%) | DCA: 0
[01:24:52] 📉 Status: PnL -1.80$ (-0.05%) | DCA: 0
[01:25:22] 📉 Status: PnL -1.90$ (-0.06%) | DCA: 0
[01:25:54] 📉 Status: PnL -2.02$ (-0.06%) | DCA: 0
[01:26:26] 📉 Status: PnL -2.05$ (-0.06%) | DCA: 0
[01:26:57] 📉 Status: PnL -1.74$ (-0.05%) | DCA: 0
[01:27:29] 📉 Status: PnL -2.42$ (-0.07%) | DCA: 0
[01:28:01] 📉 Status: PnL -2.52$ (-0.08%) | DCA: 0
[01:28:31] 📉 Status: PnL -3.31$ (-0.10%) | DCA: 0
[01:29:03] 📉 Status: PnL -3.11$ (-0.09%) | DCA: 0
[01:29:35] 📉 Status: PnL -3.24$ (-0.10%) | DCA: 0
[01:30:06] 📉 Status: PnL -2.59$ (-0.08%) | DCA: 0
[01:30:38] 📉 Status: PnL -2.96$ (-0.09%) | DCA: 0
[01:31:11] 📉 Status: PnL -3.22$ (-0.10%) | DCA: 0
[01:31:41] 📉 Status: PnL -3.25$ (-0.10%) | DCA: 0
[01:32:14] 📉 Status: PnL -3.29$ (-0.10%) | DCA: 0
[01:32:46] 📉 Status: PnL -3.29$ (-0.10%) | DCA: 0
[01:33:17] 📉 Status: PnL -3.70$ (-0.11%) | DCA: 0
[01:33:31] ⚡ DCA FILLED @ 88935.6000!
[01:33:33] 🔄 Sync: Restored Safety Count to 1
[01:33:34] 🔨 DCA placed @ 88174.2000 (Dist: 1.16%)
[01:33:34] 🔄 Sync: Pos found Buy 0.0386 @ 89210.5
[01:33:37] 🔨 DCA placed @ 88174.2000 (Dist: 1.16%)
[01:33:51] 📉 Status: PnL -35.33$ (-1.06%) | DCA: 1
[01:33:58] ⚡ DCA FILLED @ 88174.2000!
[01:34:01] 🔄 Sync: Restored Safety Count to 2
[01:34:02] 🔨 DCA placed @ 86538.3000 (Dist: 2.24%)
[01:34:02] 🔄 Sync: Pos found Buy 0.1167 @ 88516.9
[01:34:04] 🔨 DCA placed @ 86538.3000 (Dist: 2.24%)
[01:34:25] 📉 Status: PnL -18.09$ (-0.54%) | DCA: 2
[01:34:55] 📉 Status: PnL -29.41$ (-0.89%) | DCA: 2
[01:35:27] 📉 Status: PnL -29.78$ (-0.90%) | DCA: 2
[01:35:59] 📉 Status: PnL 4.94$ (0.15%) | DCA: 2
[01:36:30] 📉 Status: PnL -5.54$ (-0.17%) | DCA: 2
[01:37:02] 📉 Status: PnL -17.77$ (-0.54%) | DCA: 2
[01:37:34] 📉 Status: PnL -17.73$ (-0.53%) | DCA: 2
[01:38:05] 📉 Status: PnL -11.09$ (-0.33%) | DCA: 2
[01:38:37] 📉 Status: PnL 0.05$ (0.00%) | DCA: 2
[01:39:09] 📉 Status: PnL 6.98$ (0.21%) | DCA: 2
[01:39:40] 📉 Status: PnL 7.35$ (0.22%) | DCA: 2
[01:40:12] 📉 Status: PnL -0.83$ (-0.02%) | DCA: 2
[01:40:43] 📉 Status: PnL -2.15$ (-0.06%) | DCA: 2
[01:41:15] 📉 Status: PnL 5.89$ (0.18%) | DCA: 2
[01:41:48] 📉 Status: PnL 9.49$ (0.29%) | DCA: 2
[01:42:20] 📉 Status: PnL 4.00$ (0.12%) | DCA: 2
[01:42:51] 📉 Status: PnL 1.53$ (0.05%) | DCA: 2
[01:43:24] 📉 Status: PnL -5.32$ (-0.16%) | DCA: 2
[01:43:56] 📉 Status: PnL -12.85$ (-0.39%) | DCA: 2
[01:44:27] 📉 Status: PnL -2.80$ (-0.08%) | DCA: 2
[01:44:59] 📉 Status: PnL 2.78$ (0.08%) | DCA: 2
[01:45:31] 📉 Status: PnL 10.05$ (0.30%) | DCA: 2
[01:46:02] 📉 Status: PnL 7.84$ (0.24%) | DCA: 2
[01:46:34] 📉 Status: PnL -8.55$ (-0.26%) | DCA: 2
[01:47:07] 📉 Status: PnL -18.16$ (-0.55%) | DCA: 2
[01:47:39] 📉 Status: PnL -19.62$ (-0.59%) | DCA: 2
[01:48:11] 📉 Status: PnL -12.59$ (-0.38%) | DCA: 2
[01:48:43] 📉 Status: PnL -2.96$ (-0.09%) | DCA: 2
[01:49:13] 📉 Status: PnL -2.77$ (-0.08%) | DCA: 2
[01:49:46] 📉 Status: PnL -11.42$ (-0.34%) | DCA: 2
[01:50:18] 📉 Status: PnL -18.14$ (-0.55%) | DCA: 2
[01:50:50] 📉 Status: PnL -27.33$ (-0.82%) | DCA: 2
[01:51:22] 📉 Status: PnL -21.15$ (-0.64%) | DCA: 2
[01:51:54] 📉 Status: PnL -30.31$ (-0.91%) | DCA: 2
[01:52:25] 📉 Status: PnL -38.63$ (-1.16%) | DCA: 2
[01:52:58] 📉 Status: PnL -23.22$ (-0.70%) | DCA: 2
[01:53:30] 📉 Status: PnL -18.19$ (-0.55%) | DCA: 2
[01:54:01] 📉 Status: PnL -13.16$ (-0.40%) | DCA: 2
[01:54:33] 📉 Status: PnL -9.02$ (-0.27%) | DCA: 2
[01:55:05] 📉 Status: PnL -9.64$ (-0.29%) | DCA: 2
[01:55:36] 📉 Status: PnL -8.41$ (-0.25%) | DCA: 2
[01:56:08] 📉 Status: PnL -8.30$ (-0.25%) | DCA: 2
[01:56:40] 📉 Status: PnL -1.19$ (-0.04%) | DCA: 2
[01:57:11] 📉 Status: PnL 1.89$ (0.06%) | DCA: 2
[01:57:44] 📉 Status: PnL -0.91$ (-0.03%) | DCA: 2
[01:58:16] 📉 Status: PnL -2.59$ (-0.08%) | DCA: 2
[01:58:47] 📉 Status: PnL -5.60$ (-0.17%) | DCA: 2
[01:59:19] 📉 Status: PnL -12.31$ (-0.37%) | DCA: 2
[01:59:51] 📉 Status: PnL -6.22$ (-0.19%) | DCA: 2
[02:00:22] 📉 Status: PnL -21.80$ (-0.66%) | DCA: 2
[02:00:54] 📉 Status: PnL -15.10$ (-0.45%) | DCA: 2
[02:01:26] 📉 Status: PnL -20.80$ (-0.63%) | DCA: 2
[02:01:57] 📉 Status: PnL -32.65$ (-0.98%) | DCA: 2
[02:02:30] 📉 Status: PnL -31.59$ (-0.95%) | DCA: 2
[02:03:02] 📉 Status: PnL -30.23$ (-0.91%) | DCA: 2
[02:03:33] 📉 Status: PnL -44.12$ (-1.33%) | DCA: 2
[02:04:05] 📉 Status: PnL -47.70$ (-1.44%) | DCA: 2
[02:04:37] 📉 Status: PnL -43.97$ (-1.32%) | DCA: 2
[02:05:08] 📉 Status: PnL -46.67$ (-1.40%) | DCA: 2
[02:05:41] 📉 Status: PnL -45.20$ (-1.36%) | DCA: 2
[02:06:13] 📉 Status: PnL -52.14$ (-1.57%) | DCA: 2
[02:06:44] 📉 Status: PnL -44.45$ (-1.34%) | DCA: 2
[02:07:17] 📉 Status: PnL -45.40$ (-1.37%) | DCA: 2
[02:07:49] 📉 Status: PnL -50.33$ (-1.52%) | DCA: 2
[02:08:20] 📉 Status: PnL -43.34$ (-1.30%) | DCA: 2
[02:08:53] 📉 Status: PnL -38.55$ (-1.16%) | DCA: 2
[02:09:25] 📉 Status: PnL -40.03$ (-1.21%) | DCA: 2
[02:09:56] 📉 Status: PnL -47.40$ (-1.43%) | DCA: 2
[02:10:28] 📉 Status: PnL -40.87$ (-1.23%) | DCA: 2
[02:11:00] 📉 Status: PnL -36.99$ (-1.11%) | DCA: 2
[02:11:31] 📉 Status: PnL -38.97$ (-1.17%) | DCA: 2
[02:12:04] 📉 Status: PnL -39.84$ (-1.20%) | DCA: 2
[02:12:36] 📉 Status: PnL -42.06$ (-1.27%) | DCA: 2
[02:13:07] 📉 Status: PnL -40.81$ (-1.23%) | DCA: 2
[02:13:39] 📉 Status: PnL -39.82$ (-1.20%) | DCA: 2
[02:14:11] 📉 Status: PnL -41.52$ (-1.25%) | DCA: 2
[02:14:42] 📉 Status: PnL -41.57$ (-1.25%) | DCA: 2
[02:15:18] 📉 Status: PnL -43.77$ (-1.32%) | DCA: 2
[02:15:50] 📉 Status: PnL -38.88$ (-1.17%) | DCA: 2
[02:16:22] 📉 Status: PnL -38.45$ (-1.16%) | DCA: 2
[02:16:56] 📉 Status: PnL -46.19$ (-1.39%) | DCA: 2
[02:17:30] 📉 Status: PnL -64.06$ (-1.93%) | DCA: 2
[02:18:00] 📉 Status: PnL -74.91$ (-2.26%) | DCA: 2
[02:18:32] 📉 Status: PnL -61.80$ (-1.86%) | DCA: 2
[02:19:05] 📉 Status: PnL -65.69$ (-1.98%) | DCA: 2
[02:19:35] 📉 Status: PnL -69.62$ (-2.10%) | DCA: 2
[02:20:07] 📉 Status: PnL -56.80$ (-1.71%) | DCA: 2
[02:20:39] 📉 Status: PnL -63.89$ (-1.92%) | DCA: 2
[02:21:10] 📉 Status: PnL -62.03$ (-1.87%) | DCA: 2
[02:21:42] 📉 Status: PnL -54.72$ (-1.65%) | DCA: 2
[02:22:15] 📉 Status: PnL -44.71$ (-1.35%) | DCA: 2
[02:22:46] 📉 Status: PnL -43.00$ (-1.29%) | DCA: 2
[02:23:18] 📉 Status: PnL -41.43$ (-1.25%) | DCA: 2
[02:23:50] 📉 Status: PnL -42.13$ (-1.27%) | DCA: 2
[02:24:21] 📉 Status: PnL -53.62$ (-1.61%) | DCA: 2
[02:24:53] 📉 Status: PnL -51.66$ (-1.56%) | DCA: 2
[02:25:26] 📉 Status: PnL -44.00$ (-1.32%) | DCA: 2
[02:25:56] 📉 Status: PnL -50.94$ (-1.53%) | DCA: 2
[02:26:28] 📉 Status: PnL -52.48$ (-1.58%) | DCA: 2
[02:27:00] 📉 Status: PnL -63.31$ (-1.91%) | DCA: 2
[02:27:31] 📉 Status: PnL -58.16$ (-1.75%) | DCA: 2
[02:28:03] 📉 Status: PnL -46.31$ (-1.39%) | DCA: 2
[02:28:35] 📉 Status: PnL -46.87$ (-1.41%) | DCA: 2
[02:29:06] 📉 Status: PnL -47.45$ (-1.43%) | DCA: 2
[02:29:38] 📉 Status: PnL -51.97$ (-1.56%) | DCA: 2
[02:30:10] 📉 Status: PnL -45.54$ (-1.37%) | DCA: 2
[02:30:41] 📉 Status: PnL -37.88$ (-1.14%) | DCA: 2
[02:31:13] 📉 Status: PnL -38.29$ (-1.15%) | DCA: 2
[02:31:45] 📉 Status: PnL -35.99$ (-1.08%) | DCA: 2
[02:32:16] 📉 Status: PnL -25.37$ (-0.76%) | DCA: 2
[02:32:48] 📉 Status: PnL -24.01$ (-0.72%) | DCA: 2
[02:33:20] 📉 Status: PnL -25.71$ (-0.77%) | DCA: 2
[02:33:51] 📉 Status: PnL -24.06$ (-0.72%) | DCA: 2
[02:34:23] 📉 Status: PnL -25.55$ (-0.77%) | DCA: 2
[02:34:55] 📉 Status: PnL -18.78$ (-0.57%) | DCA: 2
[02:35:26] 📉 Status: PnL -15.08$ (-0.45%) | DCA: 2
[02:35:58] 📉 Status: PnL -14.39$ (-0.43%) | DCA: 2
[02:36:30] 📉 Status: PnL -15.03$ (-0.45%) | DCA: 2
[02:37:01] 📉 Status: PnL -14.59$ (-0.44%) | DCA: 2
[02:37:33] 📉 Status: PnL -14.61$ (-0.44%) | DCA: 2
[02:38:05] 📉 Status: PnL -12.62$ (-0.38%) | DCA: 2
[02:38:36] 📉 Status: PnL -12.58$ (-0.38%) | DCA: 2
[02:39:08] 📉 Status: PnL -17.75$ (-0.53%) | DCA: 2
[02:39:40] 📉 Status: PnL -19.23$ (-0.58%) | DCA: 2
[02:40:11] 📉 Status: PnL -16.01$ (-0.48%) | DCA: 2
[02:40:43] 📉 Status: PnL -12.32$ (-0.37%) | DCA: 2
[02:41:15] 📉 Status: PnL -12.84$ (-0.39%) | DCA: 2
[02:41:46] 📉 Status: PnL -20.10$ (-0.60%) | DCA: 2
[02:42:18] 📉 Status: PnL -24.34$ (-0.73%) | DCA: 2
[02:42:50] 📉 Status: PnL -19.52$ (-0.59%) | DCA: 2
[02:43:20] 📉 Status: PnL -13.71$ (-0.41%) | DCA: 2
[02:43:52] 📉 Status: PnL -9.24$ (-0.28%) | DCA: 2
[02:44:25] 📉 Status: PnL -4.90$ (-0.15%) | DCA: 2
[02:44:55] 📉 Status: PnL -4.53$ (-0.14%) | DCA: 2
[02:45:27] 📉 Status: PnL -7.43$ (-0.22%) | DCA: 2
[02:45:59] 📉 Status: PnL -8.88$ (-0.27%) | DCA: 2
[02:46:31] 📉 Status: PnL -8.38$ (-0.25%) | DCA: 2
[02:47:02] 📉 Status: PnL -11.30$ (-0.34%) | DCA: 2
[02:47:35] 📉 Status: PnL -12.62$ (-0.38%) | DCA: 2
[02:48:05] 📉 Status: PnL -15.23$ (-0.46%) | DCA: 2
[02:48:37] 📉 Status: PnL -21.17$ (-0.64%) | DCA: 2
[02:49:10] 📉 Status: PnL -25.14$ (-0.76%) | DCA: 2
[02:49:40] 📉 Status: PnL -23.33$ (-0.70%) | DCA: 2
[02:50:12] 📉 Status: PnL -22.08$ (-0.66%) | DCA: 2
[02:50:45] 📉 Status: PnL -16.82$ (-0.51%) | DCA: 2
[02:51:16] 📉 Status: PnL -18.88$ (-0.57%) | DCA: 2
[02:51:48] 📉 Status: PnL -14.30$ (-0.43%) | DCA: 2
[02:52:20] 📉 Status: PnL -17.28$ (-0.52%) | DCA: 2
[02:52:51] 📉 Status: PnL -20.41$ (-0.61%) | DCA: 2
[02:53:23] 📉 Status: PnL -19.83$ (-0.60%) | DCA: 2
[02:53:55] 📉 Status: PnL -19.44$ (-0.59%) | DCA: 2
[02:54:26] 📉 Status: PnL -18.25$ (-0.55%) | DCA: 2
[02:54:58] 📉 Status: PnL -11.89$ (-0.36%) | DCA: 2
[02:55:30] 📉 Status: PnL -13.30$ (-0.40%) | DCA: 2
[02:56:01] 📉 Status: PnL -9.76$ (-0.29%) | DCA: 2
[02:56:33] 📉 Status: PnL -8.41$ (-0.25%) | DCA: 2
[02:57:05] 📉 Status: PnL -11.65$ (-0.35%) | DCA: 2
[02:57:36] 📉 Status: PnL -12.09$ (-0.36%) | DCA: 2
[02:58:08] 📉 Status: PnL -13.63$ (-0.41%) | DCA: 2
[02:58:40] 📉 Status: PnL -13.64$ (-0.41%) | DCA: 2
[02:59:11] 📉 Status: PnL -14.49$ (-0.44%) | DCA: 2
[02:59:43] 📉 Status: PnL -16.62$ (-0.50%) | DCA: 2
[03:00:15] 📉 Status: PnL -20.77$ (-0.63%) | DCA: 2
[03:00:46] 📉 Status: PnL -4.34$ (-0.13%) | DCA: 2
[03:01:18] 📉 Status: PnL -11.18$ (-0.34%) | DCA: 2
[03:01:50] 📉 Status: PnL -8.54$ (-0.26%) | DCA: 2
[03:02:21] 📉 Status: PnL -12.15$ (-0.37%) | DCA: 2
[03:02:53] 📉 Status: PnL -5.40$ (-0.16%) | DCA: 2
[03:03:25] 📉 Status: PnL 1.18$ (0.04%) | DCA: 2
[03:03:56] 📉 Status: PnL 0.25$ (0.01%) | DCA: 2
[03:04:28] 📉 Status: PnL 6.57$ (0.20%) | DCA: 2
[03:05:00] 📉 Status: PnL 2.71$ (0.08%) | DCA: 2
[03:05:31] 📉 Status: PnL 4.80$ (0.14%) | DCA: 2
[03:06:03] 📉 Status: PnL 5.61$ (0.17%) | DCA: 2
[03:06:35] 📉 Status: PnL -4.01$ (-0.12%) | DCA: 2
[03:07:06] 📉 Status: PnL -6.70$ (-0.20%) | DCA: 2
[03:07:38] 📉 Status: PnL -0.96$ (-0.03%) | DCA: 2
[03:08:10] 📉 Status: PnL -1.76$ (-0.05%) | DCA: 2
[03:08:41] 📉 Status: PnL -1.33$ (-0.04%) | DCA: 2
[03:09:13] 📉 Status: PnL -4.33$ (-0.13%) | DCA: 2
[03:09:45] 📉 Status: PnL -2.12$ (-0.06%) | DCA: 2
[03:10:16] 📉 Status: PnL -3.16$ (-0.10%) | DCA: 2
[03:10:48] 📉 Status: PnL -4.38$ (-0.13%) | DCA: 2
[03:11:20] 📉 Status: PnL -9.38$ (-0.28%) | DCA: 2
[03:11:51] 📉 Status: PnL -10.43$ (-0.31%) | DCA: 2
[03:12:23] 📉 Status: PnL -8.29$ (-0.25%) | DCA: 2
[03:12:55] 📉 Status: PnL -11.40$ (-0.34%) | DCA: 2
[03:13:26] 📉 Status: PnL -10.70$ (-0.32%) | DCA: 2
[03:13:58] 📉 Status: PnL -11.11$ (-0.33%) | DCA: 2
[03:14:30] 📉 Status: PnL -16.94$ (-0.51%) | DCA: 2
[03:15:01] 📉 Status: PnL -16.52$ (-0.50%) | DCA: 2
[03:15:33] 📉 Status: PnL -15.92$ (-0.48%) | DCA: 2
[03:16:05] 📉 Status: PnL -16.49$ (-0.50%) | DCA: 2
[03:16:36] 📉 Status: PnL -19.17$ (-0.58%) | DCA: 2
[03:17:08] 📉 Status: PnL -21.16$ (-0.64%) | DCA: 2
[03:17:40] 📉 Status: PnL -24.55$ (-0.74%) | DCA: 2
[03:18:11] 📉 Status: PnL -24.13$ (-0.73%) | DCA: 2
[03:18:43] 📉 Status: PnL -11.16$ (-0.34%) | DCA: 2
[03:19:14] 📉 Status: PnL -15.36$ (-0.46%) | DCA: 2
[03:19:45] 📉 Status: PnL -16.73$ (-0.50%) | DCA: 2
[03:20:18] 📉 Status: PnL -25.29$ (-0.76%) | DCA: 2
[03:20:49] 📉 Status: PnL -32.55$ (-0.98%) | DCA: 2
[03:21:20] 📉 Status: PnL -27.40$ (-0.82%) | DCA: 2
[03:21:52] 📉 Status: PnL -21.81$ (-0.66%) | DCA: 2
[03:22:25] 📉 Status: PnL -25.91$ (-0.78%) | DCA: 2
[03:22:56] 📉 Status: PnL -26.72$ (-0.80%) | DCA: 2
[03:23:28] 📉 Status: PnL -28.82$ (-0.87%) | DCA: 2
[03:23:59] 📉 Status: PnL -28.21$ (-0.85%) | DCA: 2
[03:24:31] 📉 Status: PnL -23.20$ (-0.70%) | DCA: 2
[03:25:02] 📉 Status: PnL -21.32$ (-0.64%) | DCA: 2
[03:25:35] 📉 Status: PnL -20.98$ (-0.63%) | DCA: 2
[03:26:06] 📉 Status: PnL -24.82$ (-0.75%) | DCA: 2
[03:26:38] 📉 Status: PnL -20.53$ (-0.62%) | DCA: 2
[03:27:09] 📉 Status: PnL -19.68$ (-0.59%) | DCA: 2
[03:27:41] 📉 Status: PnL -9.67$ (-0.29%) | DCA: 2
[03:28:13] 📉 Status: PnL -5.59$ (-0.17%) | DCA: 2
[03:28:45] 📉 Status: PnL -2.38$ (-0.07%) | DCA: 2
[03:29:16] 📉 Status: PnL 3.29$ (0.10%) | DCA: 2
[03:29:49] 📉 Status: PnL 0.14$ (0.00%) | DCA: 2
[03:30:21] 📉 Status: PnL -3.48$ (-0.10%) | DCA: 2
[03:30:52] 📉 Status: PnL -2.57$ (-0.08%) | DCA: 2
[03:31:24] 📉 Status: PnL 0.34$ (0.01%) | DCA: 2
[03:31:57] 📉 Status: PnL 1.52$ (0.05%) | DCA: 2
[03:32:28] 📉 Status: PnL 1.89$ (0.06%) | DCA: 2
[03:33:01] 📉 Status: PnL 4.88$ (0.15%) | DCA: 2
[03:33:32] 📉 Status: PnL 3.33$ (0.10%) | DCA: 2
[03:34:04] 📉 Status: PnL 3.42$ (0.10%) | DCA: 2
[03:34:36] 📉 Status: PnL 5.54$ (0.17%) | DCA: 2
[03:35:08] 📉 Status: PnL 8.06$ (0.24%) | DCA: 2
[03:35:39] 📉 Status: PnL 19.82$ (0.60%) | DCA: 2
[03:36:11] 📉 Status: PnL 26.71$ (0.80%) | DCA: 2
[03:36:44] 📉 Status: PnL 32.29$ (0.97%) | DCA: 2
[03:36:58] 🎯 TP Executed!
[03:37:08] ⏳ Opening Buy (EMA9=88609.96, ATR=0.0009)
[03:37:09] 📝 Ordering: 0.0173 coins (~77.1095539$) @ 88845.2
[03:37:14] 🔨 DCA placed @ 88418.7000 (Dist: 0.48%)
[03:37:14] 🔄 Sync: Pos found Buy 0.0173 @ 88845.2
[03:37:14] 🟢 OPENED: Buy @ 88845.2000
[03:37:17] 🔨 DCA placed @ 88418.7000 (Dist: 0.48%)
[03:37:24] 📉 Status: PnL -0.63$ (-0.02%) | DCA: 0
[03:37:56] 📉 Status: PnL -0.27$ (-0.01%) | DCA: 0
[03:38:26] 📉 Status: PnL -0.09$ (-0.00%) | DCA: 0
[03:38:58] 📉 Status: PnL 0.23$ (0.01%) | DCA: 0
[03:39:31] 📉 Status: PnL 0.60$ (0.02%) | DCA: 0
[03:40:03] 📉 Status: PnL 0.04$ (0.00%) | DCA: 0
[03:40:34] 📉 Status: PnL -0.02$ (-0.00%) | DCA: 0
[03:41:06] 📉 Status: PnL -0.85$ (-0.03%) | DCA: 0
[03:41:37] 📉 Status: PnL -0.83$ (-0.02%) | DCA: 0
[03:42:09] 📉 Status: PnL -0.89$ (-0.03%) | DCA: 0
[03:42:41] 📉 Status: PnL -0.95$ (-0.03%) | DCA: 0
[03:43:12] 📉 Status: PnL -0.83$ (-0.02%) | DCA: 0
[03:43:44] 📉 Status: PnL -0.40$ (-0.01%) | DCA: 0
[03:44:16] 📉 Status: PnL -0.54$ (-0.02%) | DCA: 0
[03:44:47] 📉 Status: PnL -0.76$ (-0.02%) | DCA: 0
[03:45:19] 📉 Status: PnL -0.61$ (-0.02%) | DCA: 0
[03:45:51] 📉 Status: PnL -0.82$ (-0.02%) | DCA: 0
[03:46:22] 📉 Status: PnL -0.58$ (-0.02%) | DCA: 0
[03:46:54] 📉 Status: PnL -1.05$ (-0.03%) | DCA: 0
[03:47:26] 📉 Status: PnL -0.12$ (-0.00%) | DCA: 0
[03:47:57] 📉 Status: PnL -0.20$ (-0.01%) | DCA: 0
[03:48:29] 📉 Status: PnL -0.41$ (-0.01%) | DCA: 0
[03:49:02] 📉 Status: PnL 0.15$ (0.00%) | DCA: 0
[03:49:32] 📉 Status: PnL -0.11$ (-0.00%) | DCA: 0
[03:50:05] 📉 Status: PnL 0.67$ (0.02%) | DCA: 0
[03:50:37] 📉 Status: PnL 0.08$ (0.00%) | DCA: 0
[03:51:08] 📉 Status: PnL 0.67$ (0.02%) | DCA: 0
[03:51:40] 📉 Status: PnL 0.86$ (0.03%) | DCA: 0
[03:52:12] 📉 Status: PnL 0.88$ (0.03%) | DCA: 0
[03:52:43] 📉 Status: PnL 0.70$ (0.02%) | DCA: 0
[03:53:15] 📉 Status: PnL 0.93$ (0.03%) | DCA: 0
[03:53:47] 📉 Status: PnL 1.43$ (0.04%) | DCA: 0
[03:54:18] 📉 Status: PnL 0.76$ (0.02%) | DCA: 0
[03:54:50] 📉 Status: PnL 0.86$ (0.03%) | DCA: 0
[03:55:22] 📉 Status: PnL 0.89$ (0.03%) | DCA: 0
[03:55:53] 📉 Status: PnL 0.85$ (0.03%) | DCA: 0
[03:56:25] 📉 Status: PnL -0.09$ (-0.00%) | DCA: 0
[03:56:57] 📉 Status: PnL 0.27$ (0.01%) | DCA: 0
