2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-26 23:38:00,419 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:38:02,074 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:12,808 \U0001f4c9 Status: PnL 0.67$ (0.02%) | DCA: 0
2026-01-26 23:38:12,814 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:22,169 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:23,823 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:34,628 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:44,029 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:45,745 \U0001f4c9 Status: PnL 0.75$ (0.02%) | DCA: 0
2026-01-26 23:38:45,749 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:38:56,500 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:39:05,856 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:39:07,500 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:39:18,229 \U0001f4c9 Status: PnL 0.81$ (0.02%) | DCA: 0
2026-01-26 23:39:18,235 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:39:27,602 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:39:29,244 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:39:40,015 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:39:49,382 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:39:51,029 \U0001f4c9 Status: PnL 0.12$ (0.00%) | DCA: 0
2026-01-26 23:39:51,033 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:40:01,790 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:40:11,156 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:40:12,814 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:40:24,097 \U0001f4c9 Status: PnL 0.49$ (0.01%) | DCA: 0
2026-01-26 23:40:24,101 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:40:33,463 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:40:35,118 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:40:45,895 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:40:55,261 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:40:56,907 \U0001f4c9 Status: PnL 0.74$ (0.02%) | DCA: 0
2026-01-26 23:40:56,911 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:41:07,756 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:41:17,112 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:41:18,777 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:41:29,534 \U0001f4c9 Status: PnL 0.72$ (0.02%) | DCA: 0
2026-01-26 23:41:29,539 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:41:38,907 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:41:40,618 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:41:51,434 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:42:00,809 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:42:02,457 \U0001f4c9 Status: PnL 0.68$ (0.02%) | DCA: 0
2026-01-26 23:42:02,461 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:13,273 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:22,727 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:24,389 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:35,170 \U0001f4c9 Status: PnL 0.70$ (0.02%) | DCA: 0
2026-01-26 23:42:35,174 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:44,537 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:45,701 \u26a0\ufe0f Failed to edit dashboard, sending new one
2026-01-26 23:42:47,352 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:42:58,180 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:43:07,529 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:43:09,174 \U0001f4c9 Status: PnL 0.84$ (0.02%) | DCA: 0
2026-01-26 23:43:09,178 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:43:19,918 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:43:29,319 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:43:31,038 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:43:41,796 \U0001f4c9 Status: PnL 0.81$ (0.02%) | DCA: 0
2026-01-26 23:43:41,799 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:43:51,160 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:43:52,810 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:44:03,581 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:12,935 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:14,647 \U0001f4c9 Status: PnL 0.87$ (0.03%) | DCA: 0
2026-01-26 23:44:14,651 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:25,413 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:34,775 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:36,436 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:47,245 \U0001f4c9 Status: PnL 0.53$ (0.02%) | DCA: 0
2026-01-26 23:44:47,251 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:56,623 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:44:58,278 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:09,081 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:18,451 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:20,156 \U0001f4c9 Status: PnL 0.45$ (0.01%) | DCA: 0
2026-01-26 23:45:20,160 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:30,910 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:40,279 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:41,942 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:45:52,844 \U0001f4c9 Status: PnL 0.33$ (0.01%) | DCA: 0
2026-01-26 23:45:52,848 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:02,244 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:03,894 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:14,637 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:23,998 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:25,700 \U0001f4c9 Status: PnL 0.39$ (0.01%) | DCA: 0
2026-01-26 23:46:25,704 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:36,444 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:45,797 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:47,506 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:46:58,289 \U0001f4c9 Status: PnL 0.58$ (0.02%) | DCA: 0
2026-01-26 23:46:58,294 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:07,633 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:09,360 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:20,109 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:29,476 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:31,186 \U0001f4c9 Status: PnL 0.33$ (0.01%) | DCA: 0
2026-01-26 23:47:31,190 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:41,961 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:51,332 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:47:53,045 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:48:03,829 \U0001f4c9 Status: PnL 0.52$ (0.02%) | DCA: 0
2026-01-26 23:48:13,190 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-26 23:48:35,075 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-26 23:48:36,794 \U0001f4c9 Status: PnL 0.61$ (0.02%) | DCA: 0
2026-01-26 23:48:56,935 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-26 23:49:09,296 \U0001f4c9 Status: PnL 1.15$ (0.03%) | DCA: 0
2026-01-26 23:49:18,651 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-26 23:49:40,589 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-26 23:49:42,249 \U0001f4c9 Status: PnL 1.58$ (0.05%) | DCA: 0
2026-01-26 23:50:02,354 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-26 23:50:14,800 \U0001f4c9 Status: PnL 1.66$ (0.05%) | DCA: 0
2026-01-26 23:50:24,172 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:50:46,019 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:50:47,665 \U0001f4c9 Status: PnL 1.82$ (0.05%) | DCA: 0
2026-01-26 23:51:07,786 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-26 23:51:09,442 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:09,446 \U0001f3af Trend Trailing ACTIVATED @ $87645.20 (PnL: 0.20%, порог: 0.15%, откат: 0.06%)
2026-01-26 23:51:20,200 \U0001f4c9 Status: PnL 1.79$ (0.05%) | DCA: 0
2026-01-26 23:51:20,205 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:29,581 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:29,585 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:31,233 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:41,988 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:51,389 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:51,393 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:51:53,110 \U0001f4c9 Status: PnL 1.73$ (0.05%) | DCA: 0
2026-01-26 23:51:53,114 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:04,485 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:04,489 \U0001f4c9 Trend Peak Updated: $87645.20 \u2192 $87622.70
2026-01-26 23:52:13,864 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:13,868 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:15,518 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:15,522 \U0001f4c9 Trend Peak Updated: $87622.70 \u2192 $87609.30
2026-01-26 23:52:26,291 \U0001f4c9 Status: PnL 2.21$ (0.07%) | DCA: 0
2026-01-26 23:52:26,296 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:35,670 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:35,674 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:37,342 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:48,088 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:57,471 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:57,475 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:52:59,160 \U0001f4c9 Status: PnL 1.95$ (0.06%) | DCA: 0
2026-01-26 23:52:59,164 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-26 23:53:09,933 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:19,300 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:19,303 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:20,977 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:20,981 \U0001f4c9 Trend Peak Updated: $87609.30 \u2192 $87601.80
2026-01-26 23:53:31,739 \U0001f4c9 Status: PnL 2.59$ (0.08%) | DCA: 0
2026-01-26 23:53:31,743 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:31,745 \U0001f4c9 Trend Peak Updated: $87601.80 \u2192 $87580.80
2026-01-26 23:53:41,129 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:41,133 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:42,779 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:53:53,562 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:54:02,924 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:54:02,930 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:54:04,572 \U0001f4c9 Status: PnL 2.43$ (0.07%) | DCA: 0
2026-01-26 23:54:04,576 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:15,853 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:25,230 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:25,234 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:26,881 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:26,884 \U0001f4c9 Trend Peak Updated: $87580.80 \u2192 $87577.30
2026-01-26 23:54:37,616 \U0001f4c9 Status: PnL 2.81$ (0.08%) | DCA: 0
2026-01-26 23:54:37,620 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:37,623 \U0001f4c9 Trend Peak Updated: $87577.30 \u2192 $87560.00
2026-01-26 23:54:46,994 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:46,999 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:48,649 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:54:48,653 \U0001f4c9 Trend Peak Updated: $87560.00 \u2192 $87544.70
2026-01-26 23:54:59,430 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:55:08,798 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:55:08,802 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:55:10,567 \U0001f4c9 Status: PnL 3.19$ (0.09%) | DCA: 0
2026-01-26 23:55:10,571 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:10,573 \U0001f4c9 Trend Peak Updated: $87544.70 \u2192 $87524.50
2026-01-26 23:55:21,318 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:21,321 \U0001f4c9 Trend Peak Updated: $87524.50 \u2192 $87517.60
2026-01-26 23:55:30,675 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:30,679 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:32,324 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:43,075 \U0001f4c9 Status: PnL 3.22$ (0.09%) | DCA: 0
2026-01-26 23:55:43,080 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:52,454 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:52,458 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:55:54,165 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.029%)
2026-01-26 23:56:04,928 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:14,297 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:14,301 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:15,954 \U0001f4c9 Status: PnL 3.22$ (0.09%) | DCA: 0
2026-01-26 23:56:15,958 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:26,694 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:36,053 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:36,057 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:37,722 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:37,726 \U0001f4c9 Trend Peak Updated: $87517.60 \u2192 $87501.00
2026-01-26 23:56:48,466 \U0001f4c9 Status: PnL 3.37$ (0.10%) | DCA: 0
2026-01-26 23:56:48,470 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:57,808 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:57,812 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:56:59,537 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.028%)
2026-01-26 23:57:10,364 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:19,733 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:19,738 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:21,399 \U0001f4c9 Status: PnL 2.85$ (0.08%) | DCA: 0
2026-01-26 23:57:21,403 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:21,406 \U0001f514 TREND TRAILING STOP! Откат: 0.063% (порог: 0.06%)
2026-01-26 23:57:22,343 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:57:29,497 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:29,503 \U0001f514 TREND TRAILING STOP! Откат: 0.081% (порог: 0.06%)
2026-01-26 23:57:29,950 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:57:36,177 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:36,183 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:38,113 \U0001f691 Doctor: No TP order! Placing...
2026-01-26 23:57:38,118 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:38,121 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.6000, avg=87822.4000, dist=0.38%
2026-01-26 23:57:38,476 \u2705 TP placed: ID=2015891902617047041, Price=87491.6000
2026-01-26 23:57:38,480 \U0001f691 Doctor: No DCA order! Placing...
2026-01-26 23:57:38,483 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-26 23:57:38,776 \u2705 DCA1 placed: ID=2015891903871143937, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-26 23:57:39,755 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:39,759 \U0001f514 TREND TRAILING STOP! Откат: 0.083% (порог: 0.06%)
2026-01-26 23:57:40,684 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:57:47,345 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:47,349 \U0001f514 TREND TRAILING STOP! Откат: 0.057% (порог: 0.06%)
2026-01-26 23:57:47,803 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 23:57:53,949 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:53,955 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:57:55,600 \U0001f4c9 Status: PnL 3.14$ (0.09%) | DCA: 0
2026-01-26 23:57:55,604 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:05,500 \U0001f691 Doctor: No TP order! Placing...
2026-01-26 23:58:05,504 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:05,506 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87491.2000, avg=87822.4000, dist=0.38%
2026-01-26 23:58:05,849 \u2705 TP placed: ID=2015892017419341825, Price=87491.2000
2026-01-26 23:58:05,852 \U0001f691 Doctor: No DCA order! Placing...
2026-01-26 23:58:05,855 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88243.9000, base=87822.4000, dist=0.48%, weight=1.4x
2026-01-26 23:58:06,145 \u2705 DCA1 placed: ID=2015892018677633025, Price=88243.9000 (dist: 0.48%, weight: 1.4x)
2026-01-26 23:58:06,606 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:16,055 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:16,056 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:17,749 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.027%)
2026-01-26 23:58:28,526 \U0001f4c9 Status: PnL 2.87$ (0.08%) | DCA: 0
